POST_AGRO,2017-07-19_2020-07-10,-1.4845428
POST_AGRO,2017-08-02_2020-07-24,-1.3511658
POST_AGRO,2017-08-16_2020-08-07,-1.2502136
POST_AGRO,2017-08-30_2020-08-21,-1.151825
POST_AGRO,2017-09-14_2020-09-04,-1.0672302
POST_AGRO,2017-09-28_2020-09-21,-0.97384644
POST_AGRO,2017-10-12_2020-10-05,-0.8837738
POST_AGRO,2017-10-26_2020-10-19,-0.81781006
POST_AGRO,2017-11-09_2020-11-02,-0.69000244
POST_AGRO,2017-11-24_2020-11-16,-0.61657715
POST_AGRO,2017-12-08_2020-12-01,-0.50006104
POST_AGRO,2017-12-22_2020-12-15,-0.33868408
POST_AGRO,2018-01-09_2020-12-30,-0.16036987
POST_AGRO,2018-01-24_2021-01-14,0.042633057
POST_AGRO,2018-02-07_2021-01-29,0.311203
POST_AGRO,2018-02-22_2021-02-12,0.58638
POST_AGRO,2018-03-08_2021-03-01,0.7999878
POST_AGRO,2018-03-22_2021-03-15,0.9778137
POST_AGRO,2018-04-06_2021-03-29,1.1328735
POST_AGRO,2018-04-20_2021-04-13,1.3099518
POST_AGRO,2018-05-04_2021-04-27,1.5135651
POST_AGRO,2018-05-18_2021-05-11,1.7489929
POST_AGRO,2018-06-04_2021-05-25,2.0149841
POST_AGRO,2018-06-18_2021-06-09,2.1998901
POST_AGRO,2018-07-02_2021-06-23,2.2677002
POST_AGRO,2018-07-17_2021-07-08,2.3397827
POST_AGRO,2018-07-31_2021-07-22,2.4169617
POST_AGRO,2018-08-14_2021-08-05,2.425644
POST_AGRO,2018-08-28_2021-08-19,2.4818726
POST_AGRO,2018-09-12_2021-09-02,2.5218506
POST_AGRO,2018-09-26_2021-09-17,2.5085754
POST_AGRO,2018-10-10_2021-10-01,2.51857
POST_AGRO,2018-10-24_2021-10-15,2.5441437
POST_AGRO,2018-11-07_2021-10-29,2.5521088
POST_AGRO,2018-11-21_2021-11-12,2.531479
POST_AGRO,2018-12-07_2021-11-29,2.5143585
POST_AGRO,2018-12-21_2021-12-13,2.5026703
POST_AGRO,2019-01-08_2021-12-28,2.5012054
POST_AGRO,2019-01-23_2022-01-11,2.5174103
POST_AGRO,2019-02-06_2022-01-26,2.5367126
POST_AGRO,2019-02-21_2022-02-09,2.5386658
POST_AGRO,2019-03-07_2022-02-24,2.5406342
POST_AGRO,2019-03-21_2022-03-10,2.4384766
POST_AGRO,2019-04-04_2022-03-24,2.2773666
POST_AGRO,2019-04-18_2022-04-07,2.1640472
POST_AGRO,2019-05-03_2022-04-22,2.1298065
POST_AGRO,2019-05-17_2022-05-06,2.1373672
POST_AGRO,2019-06-03_2022-05-20,2.2029953
POST_AGRO,2019-06-17_2022-06-06,2.270668
POST_AGRO,2019-07-01_2022-06-21,2.3103561
POST_AGRO,2019-07-16_2022-07-06,2.3485641
UVV_AGRO,2017-07-19_2020-07-10,0.4272232
UVV_AGRO,2017-08-02_2020-07-24,0.4885559
UVV_AGRO,2017-08-16_2020-08-07,0.57858276
UVV_AGRO,2017-08-30_2020-08-21,0.6481018
UVV_AGRO,2017-09-14_2020-09-04,0.72624207
UVV_AGRO,2017-09-28_2020-09-21,0.81411743
UVV_AGRO,2017-10-12_2020-10-05,0.9443207
UVV_AGRO,2017-10-26_2020-10-19,1.032135
UVV_AGRO,2017-11-09_2020-11-02,1.1325912
UVV_AGRO,2017-11-24_2020-11-16,1.2138672
UVV_AGRO,2017-12-08_2020-12-01,1.3131561
UVV_AGRO,2017-12-22_2020-12-15,1.4487
UVV_AGRO,2018-01-09_2020-12-30,1.646759
UVV_AGRO,2018-01-24_2021-01-14,1.8807526
UVV_AGRO,2018-02-07_2021-01-29,2.1560974
UVV_AGRO,2018-02-22_2021-02-12,2.369629
UVV_AGRO,2018-03-08_2021-03-01,2.5532227
UVV_AGRO,2018-03-22_2021-03-15,2.7012482
UVV_AGRO,2018-04-06_2021-03-29,2.8283386
UVV_AGRO,2018-04-20_2021-04-13,2.98378
UVV_AGRO,2018-05-04_2021-04-27,3.1081238
UVV_AGRO,2018-05-18_2021-05-11,3.1971283
UVV_AGRO,2018-06-04_2021-05-25,3.2227173
UVV_AGRO,2018-06-18_2021-06-09,3.106491
UVV_AGRO,2018-07-02_2021-06-23,2.958107
UVV_AGRO,2018-07-17_2021-07-08,2.900261
UVV_AGRO,2018-07-31_2021-07-22,2.8671265
UVV_AGRO,2018-08-14_2021-08-05,2.820778
UVV_AGRO,2018-08-28_2021-08-19,2.7771606
UVV_AGRO,2018-09-12_2021-09-02,2.7354813
UVV_AGRO,2018-09-26_2021-09-17,2.6531372
UVV_AGRO,2018-10-10_2021-10-01,2.5935898
UVV_AGRO,2018-10-24_2021-10-15,2.5524368
UVV_AGRO,2018-11-07_2021-10-29,2.4845505
UVV_AGRO,2018-11-21_2021-11-12,2.4437943
UVV_AGRO,2018-12-07_2021-11-29,2.4230347
UVV_AGRO,2018-12-21_2021-12-13,2.423584
UVV_AGRO,2019-01-08_2021-12-28,2.4290085
UVV_AGRO,2019-01-23_2022-01-11,2.4468231
UVV_AGRO,2019-02-06_2022-01-26,2.463623
UVV_AGRO,2019-02-21_2022-02-09,2.4790192
UVV_AGRO,2019-03-07_2022-02-24,2.4968414
UVV_AGRO,2019-03-21_2022-03-10,2.5121002
UVV_AGRO,2019-04-04_2022-03-24,2.4755783
UVV_AGRO,2019-04-18_2022-04-07,2.4757385
UVV_AGRO,2019-05-03_2022-04-22,2.460228
UVV_AGRO,2019-05-17_2022-05-06,2.4647675
UVV_AGRO,2019-06-03_2022-05-20,2.5120544
UVV_AGRO,2019-06-17_2022-06-06,2.5780182
UVV_AGRO,2019-07-01_2022-06-21,2.6143875
UVV_AGRO,2019-07-16_2022-07-06,2.6468582
MGPI_ANDE,2017-07-19_2020-07-10,2.3492699
MGPI_ANDE,2017-08-02_2020-07-24,2.343605
MGPI_ANDE,2017-08-16_2020-08-07,2.3514252
MGPI_ANDE,2017-08-30_2020-08-21,2.3685646
MGPI_ANDE,2017-09-14_2020-09-04,2.384266
MGPI_ANDE,2017-09-28_2020-09-21,2.406662
MGPI_ANDE,2017-10-12_2020-10-05,2.437191
MGPI_ANDE,2017-10-26_2020-10-19,2.479084
MGPI_ANDE,2017-11-09_2020-11-02,2.5131378
MGPI_ANDE,2017-11-24_2020-11-16,2.5174103
MGPI_ANDE,2017-12-08_2020-12-01,2.5197525
MGPI_ANDE,2017-12-22_2020-12-15,2.5198212
MGPI_ANDE,2018-01-09_2020-12-30,2.5161781
MGPI_ANDE,2018-01-24_2021-01-14,2.5108757
MGPI_ANDE,2018-02-07_2021-01-29,2.4977531
MGPI_ANDE,2018-02-22_2021-02-12,2.4822617
MGPI_ANDE,2018-03-08_2021-03-01,2.474865
MGPI_ANDE,2018-03-22_2021-03-15,2.4694252
MGPI_ANDE,2018-04-06_2021-03-29,2.4436226
MGPI_ANDE,2018-04-20_2021-04-13,2.4162407
MGPI_ANDE,2018-05-04_2021-04-27,2.3815842
MGPI_ANDE,2018-05-18_2021-05-11,2.3445282
MGPI_ANDE,2018-06-04_2021-05-25,2.310257
MGPI_ANDE,2018-06-18_2021-06-09,2.2719536
MGPI_ANDE,2018-07-02_2021-06-23,2.2214775
MGPI_ANDE,2018-07-17_2021-07-08,2.176506
MGPI_ANDE,2018-07-31_2021-07-22,2.1387691
MGPI_ANDE,2018-08-14_2021-08-05,2.1422348
MGPI_ANDE,2018-08-28_2021-08-19,2.176979
MGPI_ANDE,2018-09-12_2021-09-02,2.1979713
MGPI_ANDE,2018-09-26_2021-09-17,2.2038841
MGPI_ANDE,2018-10-10_2021-10-01,2.2033043
MGPI_ANDE,2018-10-24_2021-10-15,2.1920815
MGPI_ANDE,2018-11-07_2021-10-29,2.1846237
MGPI_ANDE,2018-11-21_2021-11-12,2.1380386
MGPI_ANDE,2018-12-07_2021-11-29,2.120224
MGPI_ANDE,2018-12-21_2021-12-13,2.1588287
MGPI_ANDE,2019-01-08_2021-12-28,2.180626
MGPI_ANDE,2019-01-23_2022-01-11,2.186308
MGPI_ANDE,2019-02-06_2022-01-26,2.174408
MGPI_ANDE,2019-02-21_2022-02-09,2.151762
MGPI_ANDE,2019-03-07_2022-02-24,2.1067028
MGPI_ANDE,2019-03-21_2022-03-10,1.9957237
MGPI_ANDE,2019-04-04_2022-03-24,1.9138451
MGPI_ANDE,2019-04-18_2022-04-07,1.8183498
MGPI_ANDE,2019-05-03_2022-04-22,1.7166576
MGPI_ANDE,2019-05-17_2022-05-06,1.7046757
MGPI_ANDE,2019-06-03_2022-05-20,1.7405891
MGPI_ANDE,2019-06-17_2022-06-06,1.7749825
MGPI_ANDE,2019-07-01_2022-06-21,1.8034515
MGPI_ANDE,2019-07-16_2022-07-06,1.8315086
GIS_BF-B,2017-07-19_2020-07-10,0.41514206
GIS_BF-B,2017-08-02_2020-07-24,0.4677925
GIS_BF-B,2017-08-16_2020-08-07,0.52799606
GIS_BF-B,2017-08-30_2020-08-21,0.5813179
GIS_BF-B,2017-09-14_2020-09-04,0.6138115
GIS_BF-B,2017-09-28_2020-09-21,0.6129074
GIS_BF-B,2017-10-12_2020-10-05,0.624321
GIS_BF-B,2017-10-26_2020-10-19,0.637661
GIS_BF-B,2017-11-09_2020-11-02,0.6548271
GIS_BF-B,2017-11-24_2020-11-16,0.6613388
GIS_BF-B,2017-12-08_2020-12-01,0.6607666
GIS_BF-B,2017-12-22_2020-12-15,0.6575756
GIS_BF-B,2018-01-09_2020-12-30,0.652977
GIS_BF-B,2018-01-24_2021-01-14,0.64946556
GIS_BF-B,2018-02-07_2021-01-29,0.65335083
GIS_BF-B,2018-02-22_2021-02-12,0.6539345
GIS_BF-B,2018-03-08_2021-03-01,0.6483402
GIS_BF-B,2018-03-22_2021-03-15,0.64873886
GIS_BF-B,2018-04-06_2021-03-29,0.6485119
GIS_BF-B,2018-04-20_2021-04-13,0.6493645
GIS_BF-B,2018-05-04_2021-04-27,0.6463375
GIS_BF-B,2018-05-18_2021-05-11,0.6431351
GIS_BF-B,2018-06-04_2021-05-25,0.63964653
GIS_BF-B,2018-06-18_2021-06-09,0.63380814
GIS_BF-B,2018-07-02_2021-06-23,0.63220596
GIS_BF-B,2018-07-17_2021-07-08,0.6277504
GIS_BF-B,2018-07-31_2021-07-22,0.62312126
GIS_BF-B,2018-08-14_2021-08-05,0.6199703
GIS_BF-B,2018-08-28_2021-08-19,0.61774826
GIS_BF-B,2018-09-12_2021-09-02,0.6144924
GIS_BF-B,2018-09-26_2021-09-17,0.61128044
GIS_BF-B,2018-10-10_2021-10-01,0.60503006
GIS_BF-B,2018-10-24_2021-10-15,0.60307693
GIS_BF-B,2018-11-07_2021-10-29,0.60157394
GIS_BF-B,2018-11-21_2021-11-12,0.6011772
GIS_BF-B,2018-12-07_2021-11-29,0.59426117
GIS_BF-B,2018-12-21_2021-12-13,0.5776825
GIS_BF-B,2019-01-08_2021-12-28,0.56354904
GIS_BF-B,2019-01-23_2022-01-11,0.5559807
GIS_BF-B,2019-02-06_2022-01-26,0.5465927
GIS_BF-B,2019-02-21_2022-02-09,0.53637314
GIS_BF-B,2019-03-07_2022-02-24,0.52573013
GIS_BF-B,2019-03-21_2022-03-10,0.51172256
GIS_BF-B,2019-04-04_2022-03-24,0.5024948
GIS_BF-B,2019-04-18_2022-04-07,0.49948883
GIS_BF-B,2019-05-03_2022-04-22,0.4982834
GIS_BF-B,2019-05-17_2022-05-06,0.4914627
GIS_BF-B,2019-06-03_2022-05-20,0.47477722
GIS_BF-B,2019-06-17_2022-06-06,0.4538803
GIS_BF-B,2019-07-01_2022-06-21,0.44039154
GIS_BF-B,2019-07-16_2022-07-06,0.44281006
POST_CCEP,2017-07-19_2020-07-10,0.9850998
POST_CCEP,2017-08-02_2020-07-24,0.9797058
POST_CCEP,2017-08-16_2020-08-07,0.976635
POST_CCEP,2017-08-30_2020-08-21,0.9747009
POST_CCEP,2017-09-14_2020-09-04,0.9736328
POST_CCEP,2017-09-28_2020-09-21,0.9759674
POST_CCEP,2017-10-12_2020-10-05,0.9785805
POST_CCEP,2017-10-26_2020-10-19,0.9721031
POST_CCEP,2017-11-09_2020-11-02,0.9598274
POST_CCEP,2017-11-24_2020-11-16,0.94177246
POST_CCEP,2017-12-08_2020-12-01,0.93509674
POST_CCEP,2017-12-22_2020-12-15,0.9238548
POST_CCEP,2018-01-09_2020-12-30,0.91682434
POST_CCEP,2018-01-24_2021-01-14,0.9081726
POST_CCEP,2018-02-07_2021-01-29,0.8944855
POST_CCEP,2018-02-22_2021-02-12,0.8713455
POST_CCEP,2018-03-08_2021-03-01,0.8470459
POST_CCEP,2018-03-22_2021-03-15,0.82657623
POST_CCEP,2018-04-06_2021-03-29,0.8094864
POST_CCEP,2018-04-20_2021-04-13,0.80002594
POST_CCEP,2018-05-04_2021-04-27,0.7920456
POST_CCEP,2018-05-18_2021-05-11,0.78578186
POST_CCEP,2018-06-04_2021-05-25,0.77301025
POST_CCEP,2018-06-18_2021-06-09,0.7653351
POST_CCEP,2018-07-02_2021-06-23,0.74850464
POST_CCEP,2018-07-17_2021-07-08,0.73296356
POST_CCEP,2018-07-31_2021-07-22,0.71188736
POST_CCEP,2018-08-14_2021-08-05,0.68659973
POST_CCEP,2018-08-28_2021-08-19,0.6946373
POST_CCEP,2018-09-12_2021-09-02,0.70653534
POST_CCEP,2018-09-26_2021-09-17,0.7063408
POST_CCEP,2018-10-10_2021-10-01,0.7098236
POST_CCEP,2018-10-24_2021-10-15,0.7119446
POST_CCEP,2018-11-07_2021-10-29,0.7069702
POST_CCEP,2018-11-21_2021-11-12,0.702034
POST_CCEP,2018-12-07_2021-11-29,0.69864273
POST_CCEP,2018-12-21_2021-12-13,0.68989944
POST_CCEP,2019-01-08_2021-12-28,0.6831322
POST_CCEP,2019-01-23_2022-01-11,0.69115067
POST_CCEP,2019-02-06_2022-01-26,0.6933212
POST_CCEP,2019-02-21_2022-02-09,0.6891403
POST_CCEP,2019-03-07_2022-02-24,0.69112015
POST_CCEP,2019-03-21_2022-03-10,0.6930618
POST_CCEP,2019-04-04_2022-03-24,0.6960373
POST_CCEP,2019-04-18_2022-04-07,0.6980591
POST_CCEP,2019-05-03_2022-04-22,0.69957733
POST_CCEP,2019-05-17_2022-05-06,0.70163345
POST_CCEP,2019-06-03_2022-05-20,0.70745087
POST_CCEP,2019-06-17_2022-06-06,0.7227135
POST_CCEP,2019-07-01_2022-06-21,0.7327423
POST_CCEP,2019-07-16_2022-07-06,0.74414825
NOMD_CELH,2017-07-19_2020-07-10,0.07854462
NOMD_CELH,2017-08-02_2020-07-24,0.12973785
NOMD_CELH,2017-08-16_2020-08-07,0.20279312
NOMD_CELH,2017-08-30_2020-08-21,0.25188446
NOMD_CELH,2017-09-14_2020-09-04,0.28472042
NOMD_CELH,2017-09-28_2020-09-21,0.30976486
NOMD_CELH,2017-10-12_2020-10-05,0.3211522
NOMD_CELH,2017-10-26_2020-10-19,0.33011436
NOMD_CELH,2017-11-09_2020-11-02,0.32837915
NOMD_CELH,2017-11-24_2020-11-16,0.29987764
NOMD_CELH,2017-12-08_2020-12-01,0.25975275
NOMD_CELH,2017-12-22_2020-12-15,0.23485708
NOMD_CELH,2018-01-09_2020-12-30,0.2118628
NOMD_CELH,2018-01-24_2021-01-14,0.17571509
NOMD_CELH,2018-02-07_2021-01-29,0.15267015
NOMD_CELH,2018-02-22_2021-02-12,0.14166677
NOMD_CELH,2018-03-08_2021-03-01,0.13249338
NOMD_CELH,2018-03-22_2021-03-15,0.12726629
NOMD_CELH,2018-04-06_2021-03-29,0.12887013
NOMD_CELH,2018-04-20_2021-04-13,0.13122618
NOMD_CELH,2018-05-04_2021-04-27,0.13362563
NOMD_CELH,2018-05-18_2021-05-11,0.13621801
NOMD_CELH,2018-06-04_2021-05-25,0.13882023
NOMD_CELH,2018-06-18_2021-06-09,0.14069581
NOMD_CELH,2018-07-02_2021-06-23,0.1417808
NOMD_CELH,2018-07-17_2021-07-08,0.13832748
NOMD_CELH,2018-07-31_2021-07-22,0.13576066
NOMD_CELH,2018-08-14_2021-08-05,0.13161564
NOMD_CELH,2018-08-28_2021-08-19,0.12859577
NOMD_CELH,2018-09-12_2021-09-02,0.124672234
NOMD_CELH,2018-09-26_2021-09-17,0.11855602
NOMD_CELH,2018-10-10_2021-10-01,0.114028454
NOMD_CELH,2018-10-24_2021-10-15,0.11038184
NOMD_CELH,2018-11-07_2021-10-29,0.10585815
NOMD_CELH,2018-11-21_2021-11-12,0.1004799
NOMD_CELH,2018-12-07_2021-11-29,0.0977816
NOMD_CELH,2018-12-21_2021-12-13,0.09530026
NOMD_CELH,2019-01-08_2021-12-28,0.09250885
NOMD_CELH,2019-01-23_2022-01-11,0.090948045
NOMD_CELH,2019-02-06_2022-01-26,0.09005153
NOMD_CELH,2019-02-21_2022-02-09,0.08941281
NOMD_CELH,2019-03-07_2022-02-24,0.08874977
NOMD_CELH,2019-03-21_2022-03-10,0.08802676
NOMD_CELH,2019-04-04_2022-03-24,0.0863533
NOMD_CELH,2019-04-18_2022-04-07,0.08506614
NOMD_CELH,2019-05-03_2022-04-22,0.083801925
NOMD_CELH,2019-05-17_2022-05-06,0.082096994
NOMD_CELH,2019-06-03_2022-05-20,0.081103146
NOMD_CELH,2019-06-17_2022-06-06,0.07878971
NOMD_CELH,2019-07-01_2022-06-21,0.07659578
NOMD_CELH,2019-07-16_2022-07-06,0.074540734
MNST_CENT,2017-07-19_2020-07-10,-0.06699371
MNST_CENT,2017-08-02_2020-07-24,-0.05253601
MNST_CENT,2017-08-16_2020-08-07,-8.392334e-05
MNST_CENT,2017-08-30_2020-08-21,0.08097839
MNST_CENT,2017-09-14_2020-09-04,0.15351868
MNST_CENT,2017-09-28_2020-09-21,0.20224762
MNST_CENT,2017-10-12_2020-10-05,0.24871063
MNST_CENT,2017-10-26_2020-10-19,0.31826782
MNST_CENT,2017-11-09_2020-11-02,0.36445618
MNST_CENT,2017-11-24_2020-11-16,0.41336823
MNST_CENT,2017-12-08_2020-12-01,0.46956635
MNST_CENT,2017-12-22_2020-12-15,0.50779724
MNST_CENT,2018-01-09_2020-12-30,0.54254913
MNST_CENT,2018-01-24_2021-01-14,0.60580444
MNST_CENT,2018-02-07_2021-01-29,0.6687317
MNST_CENT,2018-02-22_2021-02-12,0.7568054
MNST_CENT,2018-03-08_2021-03-01,0.8426361
MNST_CENT,2018-03-22_2021-03-15,0.92196274
MNST_CENT,2018-04-06_2021-03-29,0.99668884
MNST_CENT,2018-04-20_2021-04-13,1.0577621
MNST_CENT,2018-05-04_2021-04-27,1.1106644
MNST_CENT,2018-05-18_2021-05-11,1.1424332
MNST_CENT,2018-06-04_2021-05-25,1.1706772
MNST_CENT,2018-06-18_2021-06-09,1.2111473
MNST_CENT,2018-07-02_2021-06-23,1.2385483
MNST_CENT,2018-07-17_2021-07-08,1.2675018
MNST_CENT,2018-07-31_2021-07-22,1.297966
MNST_CENT,2018-08-14_2021-08-05,1.3320084
MNST_CENT,2018-08-28_2021-08-19,1.3598995
MNST_CENT,2018-09-12_2021-09-02,1.3875141
MNST_CENT,2018-09-26_2021-09-17,1.4097862
MNST_CENT,2018-10-10_2021-10-01,1.414526
MNST_CENT,2018-10-24_2021-10-15,1.4047127
MNST_CENT,2018-11-07_2021-10-29,1.3844528
MNST_CENT,2018-11-21_2021-11-12,1.3566666
MNST_CENT,2018-12-07_2021-11-29,1.3401127
MNST_CENT,2018-12-21_2021-12-13,1.3250809
MNST_CENT,2019-01-08_2021-12-28,1.3181248
MNST_CENT,2019-01-23_2022-01-11,1.3236599
MNST_CENT,2019-02-06_2022-01-26,1.3277607
MNST_CENT,2019-02-21_2022-02-09,1.3220291
MNST_CENT,2019-03-07_2022-02-24,1.3145523
MNST_CENT,2019-03-21_2022-03-10,1.3043747
MNST_CENT,2019-04-04_2022-03-24,1.2896347
MNST_CENT,2019-04-18_2022-04-07,1.2776356
MNST_CENT,2019-05-03_2022-04-22,1.2725449
MNST_CENT,2019-05-17_2022-05-06,1.2737465
MNST_CENT,2019-06-03_2022-05-20,1.2738724
MNST_CENT,2019-06-17_2022-06-06,1.2790108
MNST_CENT,2019-07-01_2022-06-21,1.2835655
MNST_CENT,2019-07-16_2022-07-06,1.2918549
MKC_CHD,2017-07-19_2020-07-10,1.149086
MKC_CHD,2017-08-02_2020-07-24,1.1452751
MKC_CHD,2017-08-16_2020-08-07,1.1265163
MKC_CHD,2017-08-30_2020-08-21,1.1090965
MKC_CHD,2017-09-14_2020-09-04,1.0970345
MKC_CHD,2017-09-28_2020-09-21,1.0871983
MKC_CHD,2017-10-12_2020-10-05,1.0749493
MKC_CHD,2017-10-26_2020-10-19,1.069273
MKC_CHD,2017-11-09_2020-11-02,1.0652142
MKC_CHD,2017-11-24_2020-11-16,1.0615902
MKC_CHD,2017-12-08_2020-12-01,1.0598106
MKC_CHD,2017-12-22_2020-12-15,1.0551319
MKC_CHD,2018-01-09_2020-12-30,1.0497093
MKC_CHD,2018-01-24_2021-01-14,1.046421
MKC_CHD,2018-02-07_2021-01-29,1.0455074
MKC_CHD,2018-02-22_2021-02-12,1.0428734
MKC_CHD,2018-03-08_2021-03-01,1.0388451
MKC_CHD,2018-03-22_2021-03-15,1.035492
MKC_CHD,2018-04-06_2021-03-29,1.0284424
MKC_CHD,2018-04-20_2021-04-13,1.0185814
MKC_CHD,2018-05-04_2021-04-27,1.0143585
MKC_CHD,2018-05-18_2021-05-11,1.0095329
MKC_CHD,2018-06-04_2021-05-25,0.999897
MKC_CHD,2018-06-18_2021-06-09,0.989563
MKC_CHD,2018-07-02_2021-06-23,0.9766464
MKC_CHD,2018-07-17_2021-07-08,0.96839905
MKC_CHD,2018-07-31_2021-07-22,0.9556503
MKC_CHD,2018-08-14_2021-08-05,0.9403267
MKC_CHD,2018-08-28_2021-08-19,0.93123245
MKC_CHD,2018-09-12_2021-09-02,0.925148
MKC_CHD,2018-09-26_2021-09-17,0.91900253
MKC_CHD,2018-10-10_2021-10-01,0.9144592
MKC_CHD,2018-10-24_2021-10-15,0.9161606
MKC_CHD,2018-11-07_2021-10-29,0.91423035
MKC_CHD,2018-11-21_2021-11-12,0.8977814
MKC_CHD,2018-12-07_2021-11-29,0.87387085
MKC_CHD,2018-12-21_2021-12-13,0.8575287
