ticker_x,ticker_y,trade_date,adf_pass_rate,last_residual,beta,intercept,residual_mean_max,betas_rsquared,arima_forecast,corr_smb,corr_hml,corr_rmw,corr_cma,corr_vix,corr_oil,corr_sp500,corr_usd,corr_yield,corr_copper,return_one_month,residual_one_month,return_two_month,residual_two_month,return_three_month,residual_three_month,data_window_start,subindustry
NOC,OFLX,2018-07-06,0.843,2.988,0.232,-7.033,4.319,0.45,0.865,-0.054,-0.006,0.038,-0.059,-0.022,-0.049,0.023,-0.009,0.021,0.054,-0.06,4.402,-0.04,3.928,0.098,0.662,2013-07-22,capital_goods
NOC,SSD,2018-07-06,0.745,3.06,0.16,6.049,4.319,0.291,1.307,0.002,-0.002,0.007,-0.009,0.01,0.025,-0.06,-0.032,-0.009,-0.034,-0.102,6.502,-0.13,7.454,-0.045,4.595,2013-07-22,capital_goods
OC,OFLX,2018-07-06,0.569,4.015,0.81,-0.359,4.319,0.765,3.279,0.012,0.012,-0.038,0.048,0.02,-0.061,-0.036,-0.058,-0.059,-0.011,-0.06,5.062,-0.07,5.223,0.038,3.363,2013-07-22,capital_goods
OFLX,SWK,2018-07-06,0.647,-3.899,1.422,53.191,4.319,0.79,-2.314,0.016,0.006,0.063,0.026,0.029,-0.067,-0.086,-0.034,-0.062,0.001,0.011,-3.641,0.014,-3.557,0.121,-1.044,2013-07-22,capital_goods
PCAR,TXT,2018-07-06,0.647,3.207,0.95,-3.249,4.319,0.016,3.003,0.03,-0.076,-0.028,-0.042,-0.038,0.018,0.012,0.053,0.01,-0.014,0.018,2.812,0.032,2.517,0.016,2.853,2013-07-22,capital_goods
PH,ROK,2018-07-06,0.51,2.732,0.983,-0.005,4.319,0.195,0.353,-0.01,-0.039,-0.012,-0.027,-0.008,0.015,0.025,0.021,0.031,-0.032,0.024,0.941,0.021,1.16,0.024,0.975,2013-07-22,capital_goods
PH,RTX,2018-07-06,0.569,2.556,0.244,28.844,4.319,0.026,0.528,0.013,0.011,-0.057,0.02,-0.014,0.017,0.012,-0.022,0.003,-0.039,-0.008,2.892,0.001,2.511,-0.021,3.476,2013-07-22,capital_goods
PWR,SPXC,2018-07-06,0.784,3.181,1.117,-11.002,4.319,0.667,1.527,0.071,-0.026,-0.042,-0.023,-0.085,0.0,0.055,0.018,0.044,0.028,0.015,2.839,0.039,2.281,0.037,2.323,2013-07-22,capital_goods
PWR,TNC,2018-07-06,1.0,2.586,1.013,30.132,4.319,0.744,0.666,-0.032,-0.087,-0.021,-0.032,-0.118,0.006,0.035,0.077,-0.033,-0.039,0.002,2.534,0.04,1.633,0.041,1.6,2013-07-22,capital_goods
ROK,ROLL,2018-07-06,0.686,4.027,0.746,-3.273,4.319,0.232,1.173,0.029,-0.045,-0.004,-0.03,-0.004,-0.033,0.017,-0.033,0.028,-0.015,-0.01,4.514,-0.042,6.107,-0.032,5.615,2013-07-22,capital_goods
ROLL,SWK,2018-07-06,0.745,-4.197,0.869,37.136,4.319,0.192,-2.128,-0.013,-0.012,0.0,0.025,-0.002,0.032,-0.053,-0.006,-0.006,-0.021,0.014,-3.706,-0.035,-5.481,-0.031,-5.337,2013-07-22,capital_goods
SHYF,SSD,2018-07-06,0.627,2.93,1.95,24.746,4.319,0.36,0.07,0.017,0.018,-0.022,0.011,0.03,0.011,-0.02,0.003,-0.051,0.017,-0.112,6.919,-0.143,8.026,-0.096,6.34,2013-07-22,capital_goods
SWK,SXI,2018-07-06,1.0,2.73,0.404,37.636,4.319,0.034,0.207,-0.007,0.01,-0.036,-0.026,0.006,0.013,0.056,0.068,0.018,0.044,0.026,1.826,-0.014,3.203,0.017,2.152,2013-07-22,capital_goods
SWK,TDG,2018-07-06,0.686,3.837,1.493,38.151,4.319,0.207,3.412,-0.011,-0.045,0.015,-0.069,-0.032,-0.022,0.058,0.01,-0.02,0.022,-0.004,3.932,0.019,3.41,0.002,3.801,2013-07-22,capital_goods
SWK,WSO,2018-07-06,0.686,2.901,0.78,32.565,4.319,0.282,1.987,-0.01,-0.035,-0.019,-0.031,-0.019,-0.021,0.025,-0.048,-0.087,-0.082,0.055,1.389,0.031,2.05,0.052,1.457,2013-07-22,capital_goods
TXT,VICR,2018-07-06,0.588,3.487,0.897,-25.016,4.319,0.242,1.093,-0.009,-0.026,0.001,0.003,0.021,-0.013,-0.013,0.031,-0.003,0.016,-0.129,7.171,-0.086,5.942,0.097,0.717,2013-07-22,capital_goods
AROC,COP,2018-07-06,0.725,2.683,0.702,36.902,3.94,0.993,2.464,-0.005,-0.035,0.063,-0.031,0.012,-0.01,-0.03,-0.034,-0.107,0.045,-0.026,2.937,-0.048,3.155,-0.115,3.812,2013-07-22,energy
AROC,HES,2018-07-06,0.647,2.646,0.76,40.524,3.94,0.917,1.224,-0.036,0.037,0.039,0.016,0.017,-0.039,-0.025,-0.025,-0.028,0.041,0.013,2.49,0.027,2.315,-0.07,3.491,2013-07-22,energy
BKR,KOS,2018-07-06,0.608,2.515,0.054,4.447,3.94,0.656,0.845,0.007,0.071,-0.003,0.068,0.004,-0.032,-0.03,0.049,0.043,0.009,0.108,1.328,-0.011,2.632,-0.061,3.187,2013-07-22,energy
CNQ,UGP,2018-07-06,0.588,-3.772,0.208,4.367,3.94,0.603,-0.39,0.047,0.016,-0.002,-0.013,0.019,-0.013,-0.035,0.036,-0.015,0.012,0.0,-3.768,-0.053,-4.248,-0.018,-3.933,2013-07-22,energy
COP,YPF,2018-07-06,0.922,-2.68,0.103,15.448,3.94,0.115,-1.207,-0.023,0.002,0.028,0.004,0.02,-0.051,0.008,-0.072,0.021,0.075,0.065,-2.193,-0.005,-2.715,-0.032,-2.925,2013-07-22,energy
CPG,HES,2018-07-06,0.745,3.563,1.128,35.741,3.94,0.955,2.301,0.016,0.01,0.017,0.005,-0.008,0.059,0.019,0.029,0.03,-0.044,-0.002,3.587,0.004,3.513,-0.083,4.638,2013-07-22,energy
CPG,OXY,2018-07-06,0.667,2.992,0.167,56.127,3.94,0.942,2.297,-0.012,0.015,0.031,0.015,-0.034,0.019,0.009,0.026,0.016,0.019,0.022,2.711,0.056,2.255,0.013,2.826,2013-07-22,energy
CTRA,YPF,2018-07-06,0.882,-2.592,0.239,15.488,3.94,0.004,-0.842,-0.008,0.021,0.008,-0.055,-0.016,0.023,0.018,-0.06,-0.018,0.073,0.079,-1.976,0.025,-2.396,0.005,-2.553,2013-07-22,energy
CVE,OXY,2018-07-06,0.686,2.976,0.326,54.146,3.94,0.926,2.332,0.01,0.032,0.006,0.013,-0.001,0.043,-0.026,0.04,0.002,0.008,0.02,2.706,0.051,2.289,0.012,2.814,2013-07-22,energy
CVI,DINO,2018-07-06,0.686,2.806,2.028,3.894,3.94,0.818,1.403,0.013,-0.026,0.031,-0.044,-0.034,-0.045,0.029,0.002,0.03,-0.059,0.01,2.569,-0.026,3.441,0.058,1.393,2013-07-22,energy
CVX,UGP,2018-07-06,0.765,-3.216,0.047,5.133,3.94,0.629,-3.191,-0.002,-0.005,-0.01,-0.023,-0.041,-0.002,0.017,0.069,0.027,-0.025,-0.007,-3.267,-0.093,-3.913,-0.084,-3.847,2013-07-22,energy
DHT,STNG,2018-07-06,0.863,-3.039,22.823,-33.638,3.94,0.405,-0.642,-0.032,0.043,-0.011,0.011,0.036,0.047,-0.019,0.037,0.019,0.035,0.003,-2.986,-0.039,-3.652,-0.094,-4.501,2013-07-22,energy
DK,YPF,2018-07-06,0.549,-2.588,0.082,17.965,3.94,0.368,-1.062,-0.062,-0.018,0.017,-0.032,0.017,-0.009,-0.012,-0.019,-0.023,0.042,0.078,-2.078,0.002,-2.575,0.032,-2.38,2013-07-22,energy
DRQ,HES,2018-07-06,0.647,3.091,0.414,24.463,3.94,0.836,1.823,0.05,-0.055,-0.034,0.005,-0.056,-0.019,0.019,0.065,-0.013,-0.094,-0.0,3.097,0.015,2.864,-0.065,4.104,2013-07-22,energy
E,GPRK,2018-07-06,0.686,2.856,1.174,-21.427,3.94,0.012,0.589,-0.015,0.013,-0.067,-0.038,-0.025,0.056,0.038,-0.005,0.024,-0.037,0.002,2.778,0.003,2.76,0.008,2.622,2013-07-22,energy
E,YPF,2018-07-06,0.51,-3.324,0.447,9.255,3.94,0.054,-1.179,0.016,0.006,-0.024,0.013,-0.033,0.003,0.036,0.023,0.019,-0.057,0.061,-2.652,0.018,-3.129,-0.002,-3.341,2013-07-22,energy
EC,YPF,2018-07-06,0.745,-2.575,0.205,17.958,3.94,0.024,-1.066,0.018,0.012,0.024,0.029,0.054,-0.055,-0.013,-0.063,-0.017,0.006,0.076,-2.081,-0.002,-2.589,-0.054,-2.93,2013-07-22,energy
ENLC,KOS,2018-07-06,1.0,2.662,0.281,3.12,3.94,0.958,0.721,-0.003,0.027,-0.005,0.021,-0.011,-0.009,-0.005,-0.027,0.023,0.01,0.103,1.099,0.007,2.558,-0.037,3.226,2013-07-22,energy
ENLC,NOV,2018-07-06,0.549,3.151,1.263,21.197,3.94,0.501,0.505,-0.056,0.019,-0.023,0.005,-0.014,0.031,0.022,0.04,0.038,-0.018,-0.025,3.722,-0.026,3.751,-0.008,3.341,2013-07-22,energy
EOG,PBR,2018-07-06,0.784,-3.05,0.157,-6.043,3.94,0.131,-1.111,0.034,0.036,-0.049,0.004,0.012,0.047,-0.035,-0.02,0.049,0.03,0.064,-1.585,0.039,-2.152,0.066,-1.542,2013-07-22,energy
EOG,PBR-A,2018-07-06,0.686,-3.059,0.192,-8.117,3.94,0.063,-1.217,-0.023,-0.103,-0.022,-0.123,-0.012,-0.059,0.01,0.005,-0.022,-0.003,0.066,-1.68,0.03,-2.44,0.065,-1.715,2013-07-22,energy
EQNR,PBR-A,2018-07-06,0.608,-2.579,0.697,-2.616,3.94,0.214,-1.868,-0.037,0.041,0.05,0.004,0.016,0.024,-0.041,-0.067,0.006,0.001,0.099,-1.157,0.028,-2.171,0.099,-1.148,2013-07-22,energy
EQT,HES,2018-07-06,0.922,2.914,0.347,35.286,3.94,0.652,1.498,0.04,-0.042,0.002,-0.08,-0.045,0.04,0.02,-0.019,-0.046,-0.043,-0.006,2.988,0.009,2.799,-0.097,4.092,2013-07-22,energy
EQT,NOV,2018-07-06,0.588,2.527,-0.047,35.95,3.94,0.278,0.607,-0.035,-0.01,0.03,-0.012,0.034,-0.021,-0.033,-0.072,-0.075,-0.061,-0.049,3.116,-0.042,3.038,-0.018,2.745,2013-07-22,energy
EQT,OXY,2018-07-06,0.745,2.835,-0.144,62.505,3.94,0.737,1.862,0.028,0.016,0.037,0.008,0.041,0.057,0.028,0.004,0.033,-0.011,0.03,2.465,0.072,1.958,0.028,2.491,2013-07-22,energy
ERF,PBR-A,2018-07-06,0.765,-2.999,1.053,0.225,3.94,0.792,-0.998,-0.014,-0.023,0.042,-0.058,-0.004,0.02,0.02,-0.026,-0.031,0.004,0.055,-2.082,0.038,-2.364,0.157,-0.393,2013-07-22,energy
ERF,YPF,2018-07-06,0.824,-2.964,0.491,16.43,3.94,0.49,-0.91,-0.016,0.022,0.048,-0.011,0.051,0.002,-0.017,-0.114,-0.01,0.016,0.059,-2.505,0.035,-2.696,0.015,-2.848,2013-07-22,energy
ESTE,HES,2018-07-06,0.627,2.917,0.619,39.478,3.94,0.829,1.485,0.01,-0.046,0.025,-0.026,-0.018,0.01,-0.018,-0.009,-0.006,-0.009,0.008,2.828,0.019,2.702,-0.078,3.809,2013-07-22,energy
FTI,HES,2018-07-06,0.549,3.114,1.709,10.969,3.94,0.895,1.594,-0.032,-0.034,-0.044,-0.035,-0.021,-0.039,-0.039,0.014,-0.034,-0.001,0.009,2.932,0.007,2.978,-0.048,4.093,2013-07-22,energy
FTI,MRO,2018-07-06,0.882,2.907,1.034,-7.482,3.94,0.339,0.881,0.015,-0.031,-0.053,-0.032,-0.022,-0.103,0.033,0.062,-0.089,-0.08,0.015,2.544,-0.023,3.446,-0.058,4.269,2013-07-22,energy
FTI,NOV,2018-07-06,0.98,3.74,1.219,8.873,3.94,0.642,0.676,0.004,-0.004,-0.041,-0.027,-0.059,-0.01,0.013,0.063,0.033,-0.046,-0.028,4.631,-0.042,5.073,-0.013,4.165,2013-07-22,energy
GLNG,YPF,2018-07-06,0.667,-2.581,0.225,14.549,3.94,0.821,-0.955,-0.016,0.037,-0.067,0.009,0.002,-0.025,0.004,0.054,-0.026,0.001,0.122,-1.583,0.058,-2.107,0.031,-2.327,2013-07-22,energy
GPRK,YPF,2018-07-06,0.588,-2.918,0.204,18.549,3.94,0.073,-1.153,0.022,0.001,0.025,0.012,0.034,-0.003,0.004,-0.064,0.014,0.066,0.091,-2.312,0.022,-2.769,0.007,-2.87,2013-07-22,energy
HAL,SU,2018-07-06,0.51,3.164,0.509,4.524,3.94,0.699,2.961,0.032,0.106,-0.083,0.036,-0.007,-0.009,0.038,0.032,0.037,-0.041,-0.035,3.838,-0.052,4.167,-0.012,3.388,2013-07-22,energy
HAL,TS,2018-07-06,0.569,3.598,0.651,-1.044,3.94,0.783,2.032,-0.05,0.035,0.033,0.045,-0.037,-0.029,-0.036,0.048,-0.014,0.003,0.02,3.0,0.001,3.583,0.023,2.922,2013-07-22,energy
HAL,TTE,2018-07-06,0.529,2.818,0.566,14.061,3.94,0.774,2.7,0.029,-0.016,-0.022,-0.03,-0.01,0.013,0.002,0.058,-0.007,-0.057,-0.029,3.347,-0.04,3.555,-0.047,3.67,2013-07-22,energy
HES,PDS,2018-07-06,0.549,-2.541,1.602,4.298,3.94,0.302,-1.359,-0.015,0.064,0.031,0.041,-0.004,-0.004,-0.016,-0.012,-0.044,-0.0,0.025,-2.252,0.039,-2.094,-0.041,-3.011,2013-07-22,energy
KMI,KOS,2018-07-06,0.627,2.617,0.085,4.776,3.94,0.857,0.888,0.031,0.011,0.027,0.002,0.036,0.046,-0.011,0.02,-0.014,0.032,0.108,1.461,-0.002,2.635,-0.054,3.197,2013-07-22,energy
KOS,YPF,2018-07-06,0.98,-3.145,1.285,12.065,3.94,0.28,-1.513,0.008,0.017,0.025,0.029,0.039,-0.112,-0.052,0.007,-0.019,-0.056,0.114,-2.05,0.009,-3.063,-0.022,-3.358,2013-07-22,energy
OKE,PBR,2018-07-06,0.784,-2.655,0.212,-0.158,3.94,0.214,-0.127,0.005,-0.022,-0.052,0.005,-0.023,0.028,0.061,-0.048,-0.04,0.006,0.101,-0.891,0.041,-1.932,0.148,-0.073,2013-07-22,energy
OKE,PBR-A,2018-07-06,0.706,-2.91,0.263,-1.075,3.94,0.159,-1.16,0.001,0.016,-0.009,0.064,0.014,-0.01,0.001,-0.0,-0.035,-0.042,0.105,-1.151,0.029,-2.424,0.149,-0.421,2013-07-22,energy
OKE,UGP,2018-07-06,0.902,-3.51,0.067,6.852,3.94,0.885,-0.432,-0.04,0.043,0.031,0.06,-0.133,0.071,0.123,0.04,0.023,0.013,0.005,-3.479,-0.101,-4.173,-0.078,-4.021,2013-07-22,energy
OVV,YPF,2018-07-06,0.588,-2.629,0.102,15.459,3.94,0.741,-0.818,-0.03,-0.018,0.011,0.031,-0.002,0.041,-0.01,0.013,0.005,0.013,0.053,-2.217,0.008,-2.564,0.002,-2.612,2013-07-22,energy
PBA,UGP,2018-07-06,0.765,-3.883,0.243,3.843,3.94,0.598,-0.236,-0.018,0.024,0.019,0.032,-0.039,-0.04,0.041,0.017,-0.01,-0.02,-0.028,-4.15,-0.069,-4.552,-0.068,-4.54,2013-07-22,energy
PBR,SU,2018-07-06,0.608,3.341,1.497,14.637,3.94,0.785,2.237,0.022,-0.014,-0.017,-0.047,-0.037,-0.054,0.073,0.052,0.005,-0.03,0.039,2.602,0.018,3.003,0.096,1.518,2013-07-22,energy
PBR,TS,2018-07-06,0.804,2.939,1.671,13.542,3.94,0.882,0.807,0.002,0.046,0.017,0.057,-0.001,-0.049,-0.033,-0.027,-0.014,0.009,0.122,0.328,0.103,0.729,0.157,-0.433,2013-07-22,energy
PBR,TTE,2018-07-06,0.529,3.256,1.859,24.018,3.94,0.779,2.45,0.042,0.007,-0.033,-0.007,-0.054,0.042,0.097,-0.008,0.027,0.026,0.038,2.442,0.02,2.82,0.045,2.306,2013-07-22,energy
PBR-A,SU,2018-07-06,0.725,3.507,1.209,15.648,3.94,0.68,2.345,0.001,0.017,0.069,0.038,-0.014,0.002,0.002,0.021,-0.001,-0.005,0.039,2.775,0.009,3.33,0.095,1.746,2013-07-22,energy
PBR-A,TS,2018-07-06,0.922,2.979,1.321,14.883,3.94,0.965,0.894,-0.023,-0.036,0.022,0.028,0.004,-0.024,0.014,0.015,-0.024,-0.003,0.125,0.54,0.097,1.074,0.157,-0.097,2013-07-22,energy
PBR-A,TTE,2018-07-06,0.588,3.405,1.496,25.309,3.94,0.728,2.693,0.075,-0.008,0.046,0.032,0.013,0.028,-0.006,0.054,0.054,-0.052,0.039,2.606,0.013,3.134,0.042,2.534,2013-07-22,energy
PTEN,SU,2018-07-06,0.51,2.947,0.543,14.594,3.94,0.976,0.054,0.016,-0.048,-0.022,0.025,0.004,0.008,-0.022,-0.015,0.023,0.002,-0.029,3.296,-0.004,2.992,0.011,2.817,2013-07-22,energy
PTEN,TTE,2018-07-06,0.529,2.657,0.514,26.967,3.94,0.97,0.442,0.021,0.006,-0.01,0.005,-0.018,-0.006,0.009,0.011,0.0,-0.039,-0.021,2.909,0.005,2.594,-0.036,3.083,2013-07-22,energy
RES,TTE,2018-07-06,0.569,3.391,0.839,22.737,3.94,0.774,1.06,0.029,0.049,-0.024,0.032,0.032,-0.014,-0.057,0.012,0.031,0.045,-0.014,3.607,-0.005,3.467,-0.007,3.503,2013-07-22,energy
RES,UGP,2018-07-06,0.706,-2.82,0.263,4.681,3.94,0.938,-1.458,-0.055,0.036,0.015,-0.011,-0.037,-0.025,0.025,0.041,-0.025,-0.036,0.004,-2.787,-0.073,-3.455,-0.132,-3.965,2013-07-22,energy
SHEL,YPF,2018-07-06,0.902,-3.134,0.182,9.77,3.94,0.001,-1.132,-0.011,-0.063,0.141,0.07,-0.017,-0.059,0.04,-0.025,-0.019,0.046,0.08,-2.281,0.039,-2.719,0.007,-3.059,2013-07-22,energy
TPL,UGP,2018-07-06,0.51,-2.771,0.002,8.589,3.94,0.535,-2.577,0.026,-0.022,-0.056,-0.023,-0.033,0.044,0.019,0.06,0.022,-0.006,-0.029,-2.898,-0.2,-3.652,-0.153,-3.445,2013-07-22,energy
TRGP,YPF,2018-07-06,0.98,-2.704,0.183,13.552,3.94,0.931,-1.116,-0.026,-0.009,0.021,-0.02,0.042,-0.03,-0.034,-0.012,0.004,0.018,0.044,-2.304,-0.029,-2.963,-0.058,-3.23,2013-07-22,energy
TRP,UGP,2018-07-06,0.882,-4.022,0.215,2.18,3.94,0.971,-3.549,-0.021,0.029,-0.001,0.006,-0.008,0.007,-0.017,0.056,0.036,-0.032,-0.041,-4.538,-0.084,-5.087,-0.046,-4.61,2013-07-22,energy
TS,UGP,2018-07-06,0.51,-2.981,0.096,6.638,3.94,0.4,-2.932,-0.045,0.043,-0.031,-0.013,0.11,-0.055,-0.077,-0.028,-0.025,-0.026,0.026,-2.825,-0.078,-3.448,-0.057,-3.321,2013-07-22,energy
ABEV,DAR,2018-07-06,0.961,4.178,3.077,-0.247,4.151,0.571,2.979,-0.011,0.074,0.016,0.066,-0.009,-0.017,0.016,0.002,-0.004,0.036,0.022,3.775,-0.009,4.349,0.014,3.914,2013-07-22,consumer_staples
ABEV,DEO,2018-07-06,0.51,3.9,15.267,30.972,4.151,0.047,3.432,-0.028,-0.003,0.081,-0.035,0.001,0.02,0.02,0.041,-0.008,0.005,0.031,3.274,0.002,3.854,0.007,3.757,2013-07-22,consumer_staples
ABEV,NUS,2018-07-06,0.627,3.92,13.546,-19.53,4.151,0.133,3.195,-0.026,-0.014,-0.008,-0.008,-0.008,-0.007,0.011,0.001,-0.01,-0.016,0.001,3.908,-0.04,4.528,-0.006,4.009,2013-07-22,consumer_staples
ABEV,WMT,2018-07-06,0.627,2.955,12.857,5.432,4.151,0.014,1.172,-0.003,-0.032,-0.02,-0.059,-0.023,-0.024,0.044,0.038,-0.023,0.017,0.005,2.848,-0.111,5.145,-0.078,4.499,2013-07-22,consumer_staples
AKO-A,CENT,2018-07-06,0.608,4.495,2.89,-18.839,4.151,0.013,1.792,0.011,-0.01,0.025,0.029,-0.009,-0.038,0.014,0.025,-0.005,0.025,0.051,3.356,0.027,3.878,0.132,1.526,2013-07-22,consumer_staples
AKO-A,CENTA,2018-07-06,0.627,4.568,2.649,-16.032,4.151,0.001,1.363,0.017,-0.033,0.016,-0.007,0.025,-0.05,-0.023,0.052,-0.004,-0.042,0.052,3.306,0.034,3.745,0.141,1.187,2013-07-22,consumer_staples
AKO-A,COST,2018-07-06,0.549,3.976,4.273,80.776,4.151,0.004,3.734,0.054,-0.085,-0.038,-0.036,0.029,0.057,-0.033,-0.056,0.013,0.017,-0.028,4.57,-0.105,6.196,-0.067,5.388,2013-07-22,consumer_staples
AKO-A,HLF,2018-07-06,0.608,3.502,1.582,7.427,4.151,0.67,0.499,0.011,0.013,0.045,0.063,-0.028,-0.044,0.038,0.049,-0.007,0.057,-0.051,4.171,-0.048,4.122,0.012,3.35,2013-07-22,consumer_staples
AKO-A,IPAR,2018-07-06,0.725,4.859,2.075,-0.417,4.151,0.011,4.497,-0.045,0.016,-0.003,0.012,0.002,-0.014,0.025,-0.026,0.042,-0.018,-0.052,5.906,-0.13,7.49,-0.054,5.946,2013-07-22,consumer_staples
AKO-A,JJSF,2018-07-06,0.608,4.496,3.354,63.935,4.151,0.001,3.084,-0.046,-0.03,0.016,-0.042,0.012,0.028,-0.016,-0.014,0.01,-0.01,0.094,2.001,0.042,3.376,0.067,2.715,2013-07-22,consumer_staples
AKO-A,MGPI,2018-07-06,0.529,4.806,6.287,-56.064,4.151,0.014,4.774,0.04,-0.025,-0.044,0.037,-0.046,-0.009,-0.012,-0.032,-0.085,-0.004,0.138,2.206,0.066,3.563,0.128,2.407,2013-07-22,consumer_staples
AKO-A,SYY,2018-07-06,0.569,4.9,1.989,12.824,4.151,0.102,0.691,-0.055,0.002,-0.0,-0.002,0.006,0.065,0.058,-0.001,0.06,-0.017,0.021,4.396,-0.068,6.544,-0.012,5.195,2013-07-22,consumer_staples
AKO-B,CENT,2018-07-06,0.569,3.699,2.229,-20.495,4.151,0.047,0.75,-0.02,0.003,0.062,0.012,-0.039,0.016,0.019,0.037,0.024,0.006,0.046,2.754,0.003,3.636,0.119,1.284,2013-07-22,consumer_staples
AKO-B,CENTA,2018-07-06,0.588,3.755,2.05,-17.711,4.151,0.026,0.559,0.088,0.023,0.04,0.024,0.027,-0.002,-0.043,0.05,0.002,-0.057,0.048,2.7,0.01,3.543,0.127,0.984,2013-07-22,consumer_staples
AKO-B,COST,2018-07-06,0.51,3.883,3.416,75.684,4.151,0.0,2.895,-0.062,0.053,0.002,0.049,-0.13,0.007,0.117,0.043,0.022,0.019,-0.028,4.5,-0.115,6.403,-0.07,5.406,2013-07-22,consumer_staples
AKO-B,DEO,2018-07-06,0.706,3.698,2.995,39.249,4.151,0.083,1.736,-0.039,-0.07,0.001,-0.052,-0.016,-0.031,0.005,-0.003,0.013,0.074,0.018,3.208,-0.009,3.93,0.023,3.086,2013-07-22,consumer_staples
AKO-B,HLF,2018-07-06,0.765,3.615,1.349,3.704,4.151,0.778,3.129,-0.005,0.03,-0.018,-0.063,-0.014,0.002,0.033,-0.006,0.027,0.03,-0.048,4.318,-0.062,4.526,0.006,3.522,2013-07-22,consumer_staples
AKO-B,IPAR,2018-07-06,0.941,4.852,1.669,-3.115,4.151,0.008,3.437,0.073,-0.02,-0.019,-0.006,-0.038,0.012,0.043,0.104,0.009,0.004,-0.051,5.959,-0.144,8.0,-0.058,6.122,2013-07-22,consumer_staples
AKO-B,JJSF,2018-07-06,0.588,4.322,2.658,60.452,4.151,0.006,2.354,0.032,-0.015,-0.016,-0.01,-0.039,-0.037,0.063,-0.027,-0.044,0.043,0.091,1.855,0.029,3.548,0.061,2.667,2013-07-22,consumer_staples
AKO-B,MGPI,2018-07-06,0.549,4.366,4.927,-61.392,4.151,0.008,2.374,-0.039,-0.055,-0.027,-0.011,0.064,0.01,-0.09,-0.037,-0.047,0.016,0.131,1.921,0.039,3.638,0.113,2.245,2013-07-22,consumer_staples
AKO-B,NUS,2018-07-06,0.588,3.796,2.666,-12.377,4.151,0.017,1.412,-0.001,-0.056,-0.057,-0.024,-0.005,0.062,0.054,0.033,0.08,0.006,-0.016,4.125,-0.054,4.925,0.016,3.467,2013-07-22,consumer_staples
ANDE,CHEF,2018-07-06,0.529,3.444,-0.239,24.48,4.151,0.904,2.99,-0.025,-0.02,-0.003,-0.02,0.036,0.022,-0.047,-0.019,0.004,-0.031,0.096,2.9,0.01,3.384,-0.161,4.358,2013-07-22,consumer_staples
BF-A,USNA,2018-07-06,0.529,2.722,1.614,17.891,4.151,0.008,1.141,-0.009,-0.049,-0.014,0.007,0.059,0.005,-0.025,0.029,0.016,0.006,-0.05,3.943,-0.024,3.301,-0.001,2.752,2013-07-22,consumer_staples
