DISH_AMC,2016-04-07_2020-03-26,1.3191109
NYT_MTCH,2017-07-14_2021-07-02,0.2243104
NYT_MTCH,2017-07-28_2021-07-19,0.21958303
NYT_MTCH,2017-08-11_2021-08-02,0.21550763
NYT_MTCH,2017-08-25_2021-08-16,0.21495402
NYT_MTCH,2017-09-11_2021-08-30,0.21582174
NYT_MTCH,2017-09-25_2021-09-14,0.21588147
NYT_MTCH,2017-10-09_2021-09-28,0.21542215
NYT_MTCH,2017-10-23_2021-10-12,0.21517456
NYT_MTCH,2017-11-06_2021-10-26,0.21559095
NYT_MTCH,2017-11-20_2021-11-09,0.21511483
NYT_MTCH,2017-12-05_2021-11-23,0.21386445
NYT_MTCH,2017-12-19_2021-12-08,0.2130388
NYT_MTCH,2018-01-04_2021-12-22,0.21198404
NYT_MTCH,2018-01-19_2022-01-06,0.21143425
NYT_MTCH,2018-02-02_2022-01-21,0.21109486
NYT_MTCH,2018-02-16_2022-02-04,0.2107544
NYT_MTCH,2018-03-05_2022-02-18,0.21072471
NYT_MTCH,2018-03-19_2022-03-07,0.21047461
NYT_MTCH,2018-04-03_2022-03-21,0.209625
NYT_MTCH,2018-04-17_2022-04-04,0.20921469
NYT_MTCH,2018-05-01_2022-04-19,0.20802665
NYT_MTCH,2018-05-15_2022-05-03,0.20662618
NYT_MTCH,2018-05-30_2022-05-17,0.20553708
NYT_MTCH,2018-06-13_2022-06-01,0.20437455
NYT_MTCH,2018-06-27_2022-06-15,0.20417118
NYT_MTCH,2018-07-12_2022-06-30,0.20483255
NYT_MTCH,2018-07-26_2022-07-15,0.2051878
NYT_MTCH,2018-08-09_2022-07-29,0.20485973
NYT_MTCH,2018-08-23_2022-08-12,0.2031815
NYT_MTCH,2018-09-07_2022-08-26,0.20108747
NYT_MTCH,2018-09-21_2022-09-12,0.19856334
NYT_MTCH,2018-10-05_2022-09-26,0.19629478
NYT_MTCH,2018-10-19_2022-10-10,0.19458771
NYT_MTCH,2018-11-02_2022-10-24,0.19274521
NYT_MTCH,2018-11-16_2022-11-07,0.19123268
NYT_MTCH,2018-12-03_2022-11-21,0.18827724
NYT_MTCH,2018-12-18_2022-12-06,0.18474197
NYT_MTCH,2019-01-03_2022-12-20,0.18007898
NYT_MTCH,2019-01-17_2023-01-05,0.17590141
NYT_MTCH,2019-02-01_2023-01-20,0.17238641
NYT_MTCH,2019-02-15_2023-02-03,0.17015457
NYT_MTCH,2019-03-04_2023-02-17,0.16661263
NYT_MTCH,2019-03-18_2023-03-06,0.16315246
NYT_MTCH,2019-04-01_2023-03-20,0.15970731
NWSA_NWS,2016-04-07_2020-03-26,0.9910126
NWSA_NWS,2016-04-21_2020-04-09,0.98618317
NWSA_NWS,2016-05-05_2020-04-24,0.9845276
NWSA_NWS,2016-05-19_2020-05-08,0.9835205
NWSA_NWS,2016-06-03_2020-05-22,0.9822998
NWSA_NWS,2016-06-17_2020-06-08,0.98119354
NWSA_NWS,2016-07-01_2020-06-22,0.97950745
NWSA_NWS,2016-07-18_2020-07-07,0.97727966
NWSA_NWS,2016-08-01_2020-07-21,0.9756775
NWSA_NWS,2016-08-15_2020-08-04,0.97483826
NWSA_NWS,2016-08-29_2020-08-18,0.9763336
NWSA_NWS,2016-09-13_2020-09-01,0.97869873
NWSA_NWS,2016-09-27_2020-09-16,0.9812393
NWSA_NWS,2016-10-11_2020-09-30,0.9833069
NWSA_NWS,2016-10-25_2020-10-14,0.9845505
NWSA_NWS,2016-11-08_2020-10-28,0.9847946
NWSA_NWS,2016-11-22_2020-11-11,0.985054
NWSA_NWS,2016-12-07_2020-11-25,0.98822784
NWSA_NWS,2016-12-21_2020-12-10,0.99227905
NWSA_NWS,2017-01-06_2020-12-24,0.9971237
NWSA_NWS,2017-01-23_2021-01-11,1.0039177
NWSA_NWS,2017-02-06_2021-01-26,1.011879
NWSA_NWS,2017-02-21_2021-02-09,1.0218849
NWSA_NWS,2017-03-07_2021-02-24,1.0273056
NWSA_NWS,2017-03-21_2021-03-10,1.0400848
NWSA_NWS,2017-04-04_2021-03-24,1.0626659
NWSA_NWS,2017-04-19_2021-04-08,1.0817146
NWSA_NWS,2017-05-03_2021-04-22,1.0958042
NWSA_NWS,2017-05-17_2021-05-06,1.1074123
NWSA_NWS,2017-06-01_2021-05-20,1.1148281
NWSA_NWS,2017-06-15_2021-06-04,1.1158962
NWSA_NWS,2017-06-29_2021-06-18,1.1172237
NWSA_NWS,2017-07-14_2021-07-02,1.1195345
NWSA_NWS,2017-07-28_2021-07-19,1.1213751
NWSA_NWS,2017-08-11_2021-08-02,1.1221485
NWSA_NWS,2017-08-25_2021-08-16,1.1212788
NWSA_NWS,2017-09-11_2021-08-30,1.120162
NWSA_NWS,2017-09-25_2021-09-14,1.1187096
NWSA_NWS,2017-10-09_2021-09-28,1.1162701
NWSA_NWS,2017-10-23_2021-10-12,1.112319
NWSA_NWS,2017-11-06_2021-10-26,1.10639
NWSA_NWS,2017-11-20_2021-11-09,1.1037788
NWSA_NWS,2017-12-05_2021-11-23,1.1002731
NWSA_NWS,2017-12-19_2021-12-08,1.0977888
NWSA_NWS,2018-01-04_2021-12-22,1.0956373
NWSA_NWS,2018-01-19_2022-01-06,1.0927591
NWSA_NWS,2018-02-02_2022-01-21,1.0901222
NWSA_NWS,2018-02-16_2022-02-04,1.088151
NWSA_NWS,2018-03-05_2022-02-18,1.0848074
NWSA_NWS,2018-03-19_2022-03-07,1.0831089
NWSA_NWS,2018-04-03_2022-03-21,1.0808611
NWSA_NWS,2018-04-17_2022-04-04,1.0782309
NWSA_NWS,2018-05-01_2022-04-19,1.0761385
NWSA_NWS,2018-05-15_2022-05-03,1.0749378
NWSA_NWS,2018-05-30_2022-05-17,1.0745287
NWSA_NWS,2018-06-13_2022-06-01,1.0741568
NWSA_NWS,2018-06-27_2022-06-15,1.0739565
NWSA_NWS,2018-07-12_2022-06-30,1.0739107
NWSA_NWS,2018-07-26_2022-07-15,1.0739012
NWSA_NWS,2018-08-09_2022-07-29,1.0737553
NWSA_NWS,2018-08-23_2022-08-12,1.0732088
NWSA_NWS,2018-09-07_2022-08-26,1.0724401
NWSA_NWS,2018-09-21_2022-09-12,1.0719376
NWSA_NWS,2018-10-05_2022-09-26,1.0716114
NWSA_NWS,2018-10-19_2022-10-10,1.071558
NWSA_NWS,2018-11-02_2022-10-24,1.0717039
NWSA_NWS,2018-11-16_2022-11-07,1.0716486
NWSA_NWS,2018-12-03_2022-11-21,1.0711927
NWSA_NWS,2018-12-18_2022-12-06,1.0707426
NWSA_NWS,2019-01-03_2022-12-20,1.0709133
NWSA_NWS,2019-01-17_2023-01-05,1.0709591
NWSA_NWS,2019-02-01_2023-01-20,1.0706768
NWSA_NWS,2019-02-15_2023-02-03,1.0700216
NWSA_NWS,2019-03-04_2023-02-17,1.0694761
NWSA_NWS,2019-03-18_2023-03-06,1.0695696
NWSA_NWS,2019-04-01_2023-03-20,1.0702648
PARA_NWS,2016-04-07_2020-03-26,0.3954773
PARA_NWS,2016-04-21_2020-04-09,1.0253601
PARA_NWS,2016-05-05_2020-04-24,1.5148468
PARA_NWS,2016-05-19_2020-05-08,1.8553467
PARA_NWS,2016-06-03_2020-05-22,2.0805511
PARA_NWS,2016-06-17_2020-06-08,2.1830292
PARA_NWS,2016-07-01_2020-06-22,2.3341522
PARA_NWS,2016-07-18_2020-07-07,2.5027313
PARA_NWS,2016-08-01_2020-07-21,2.5943909
PARA_NWS,2016-08-15_2020-08-04,2.6324768
PARA_NWS,2016-08-29_2020-08-18,2.4911041
PARA_NWS,2016-09-13_2020-09-01,2.3374176
PARA_NWS,2016-09-27_2020-09-16,2.198288
PARA_NWS,2016-10-11_2020-09-30,2.107605
PARA_NWS,2016-10-25_2020-10-14,2.0445404
PARA_NWS,2016-11-08_2020-10-28,2.0685577
PARA_NWS,2016-11-22_2020-11-11,2.0504608
PARA_NWS,2016-12-07_2020-11-25,1.8294525
PARA_NWS,2016-12-21_2020-12-10,1.6470947
PARA_NWS,2017-01-06_2020-12-24,1.5534515
PARA_NWS,2017-01-23_2021-01-11,1.4556122
PARA_NWS,2017-02-06_2021-01-26,1.4547119
PARA_NWS,2017-02-21_2021-02-09,1.4953461
PARA_NWS,2017-03-07_2021-02-24,1.5898056
PARA_NWS,2017-03-21_2021-03-10,1.8605804
PARA_NWS,2017-04-04_2021-03-24,2.3227234
PARA_NWS,2017-04-19_2021-04-08,2.0960922
PARA_NWS,2017-05-03_2021-04-22,1.8120193
PARA_NWS,2017-05-17_2021-05-06,1.6233559
PARA_NWS,2017-06-01_2021-05-20,1.4349213
PARA_NWS,2017-06-15_2021-06-04,1.2980347
PARA_NWS,2017-06-29_2021-06-18,1.196392
PARA_NWS,2017-07-14_2021-07-02,1.1401978
PARA_NWS,2017-07-28_2021-07-19,1.0892448
PARA_NWS,2017-08-11_2021-08-02,1.0426903
PARA_NWS,2017-08-25_2021-08-16,1.0105247
PARA_NWS,2017-09-11_2021-08-30,0.99760056
PARA_NWS,2017-09-25_2021-09-14,0.98662186
PARA_NWS,2017-10-09_2021-09-28,0.9650841
PARA_NWS,2017-10-23_2021-10-12,0.93364716
PARA_NWS,2017-11-06_2021-10-26,0.8955231
PARA_NWS,2017-11-20_2021-11-09,0.8549614
PARA_NWS,2017-12-05_2021-11-23,0.8068943
PARA_NWS,2017-12-19_2021-12-08,0.7627125
PARA_NWS,2018-01-04_2021-12-22,0.71993446
PARA_NWS,2018-01-19_2022-01-06,0.6715832
PARA_NWS,2018-02-02_2022-01-21,0.6385727
PARA_NWS,2018-02-16_2022-02-04,0.6101074
PARA_NWS,2018-03-05_2022-02-18,0.5783081
PARA_NWS,2018-03-19_2022-03-07,0.5511017
PARA_NWS,2018-04-03_2022-03-21,0.5358715
PARA_NWS,2018-04-17_2022-04-04,0.5261173
PARA_NWS,2018-05-01_2022-04-19,0.5148659
PARA_NWS,2018-05-15_2022-05-03,0.49794388
PARA_NWS,2018-05-30_2022-05-17,0.4938736
PARA_NWS,2018-06-13_2022-06-01,0.4950142
PARA_NWS,2018-06-27_2022-06-15,0.49956703
PARA_NWS,2018-07-12_2022-06-30,0.5122452
PARA_NWS,2018-07-26_2022-07-15,0.5256214
PARA_NWS,2018-08-09_2022-07-29,0.5327358
PARA_NWS,2018-08-23_2022-08-12,0.54060364
PARA_NWS,2018-09-07_2022-08-26,0.5525074
PARA_NWS,2018-09-21_2022-09-12,0.5776539
PARA_NWS,2018-10-05_2022-09-26,0.60528183
PARA_NWS,2018-10-19_2022-10-10,0.63778305
PARA_NWS,2018-11-02_2022-10-24,0.6703682
PARA_NWS,2018-11-16_2022-11-07,0.69664955
PARA_NWS,2018-12-03_2022-11-21,0.7177963
PARA_NWS,2018-12-18_2022-12-06,0.73005295
PARA_NWS,2019-01-03_2022-12-20,0.7452011
PARA_NWS,2019-01-17_2023-01-05,0.76350594
PARA_NWS,2019-02-01_2023-01-20,0.7785492
PARA_NWS,2019-02-15_2023-02-03,0.78987885
PARA_NWS,2019-03-04_2023-02-17,0.80872536
PARA_NWS,2019-03-18_2023-03-06,0.8405609
PARA_NWS,2019-04-01_2023-03-20,0.8800831
PARA_NWSA,2016-04-07_2020-03-26,0.26898193
PARA_NWSA,2016-04-21_2020-04-09,0.8870239
PARA_NWSA,2016-05-05_2020-04-24,1.3911438
PARA_NWSA,2016-05-19_2020-05-08,1.7428131
PARA_NWSA,2016-06-03_2020-05-22,1.9674988
PARA_NWSA,2016-06-17_2020-06-08,2.052948
PARA_NWSA,2016-07-01_2020-06-22,2.188919
PARA_NWSA,2016-07-18_2020-07-07,2.3501587
PARA_NWSA,2016-08-01_2020-07-21,2.4282684
PARA_NWSA,2016-08-15_2020-08-04,2.4468384
PARA_NWSA,2016-08-29_2020-08-18,2.2769775
PARA_NWSA,2016-09-13_2020-09-01,2.087265
PARA_NWSA,2016-09-27_2020-09-16,1.9150543
PARA_NWSA,2016-10-11_2020-09-30,1.7934723
PARA_NWSA,2016-10-25_2020-10-14,1.7031708
PARA_NWSA,2016-11-08_2020-10-28,1.7002563
PARA_NWSA,2016-11-22_2020-11-11,1.6656799
PARA_NWSA,2016-12-07_2020-11-25,1.4483185
PARA_NWSA,2016-12-21_2020-12-10,1.2782898
PARA_NWSA,2017-01-06_2020-12-24,1.1813965
PARA_NWSA,2017-01-23_2021-01-11,1.0862885
PARA_NWSA,2017-02-06_2021-01-26,1.0943298
PARA_NWSA,2017-02-21_2021-02-09,1.1587677
PARA_NWSA,2017-03-07_2021-02-24,1.3031998
PARA_NWSA,2017-03-21_2021-03-10,1.6001587
PARA_NWSA,2017-04-04_2021-03-24,2.0717087
PARA_NWSA,2017-04-19_2021-04-08,1.810936
PARA_NWSA,2017-05-03_2021-04-22,1.5207939
PARA_NWSA,2017-05-17_2021-05-06,1.3306656
PARA_NWSA,2017-06-01_2021-05-20,1.1576767
PARA_NWSA,2017-06-15_2021-06-04,1.0471306
PARA_NWSA,2017-06-29_2021-06-18,0.9650154
PARA_NWSA,2017-07-14_2021-07-02,0.91934586
PARA_NWSA,2017-07-28_2021-07-19,0.8782425
PARA_NWSA,2017-08-11_2021-08-02,0.8420315
PARA_NWSA,2017-08-25_2021-08-16,0.81952095
PARA_NWSA,2017-09-11_2021-08-30,0.8121624
PARA_NWSA,2017-09-25_2021-09-14,0.80672836
PARA_NWSA,2017-10-09_2021-09-28,0.7939434
PARA_NWSA,2017-10-23_2021-10-12,0.77495384
PARA_NWSA,2017-11-06_2021-10-26,0.752758
PARA_NWSA,2017-11-20_2021-11-09,0.72362137
PARA_NWSA,2017-12-05_2021-11-23,0.689209
PARA_NWSA,2017-12-19_2021-12-08,0.65732
PARA_NWSA,2018-01-04_2021-12-22,0.62693405
PARA_NWSA,2018-01-19_2022-01-06,0.5920906
PARA_NWSA,2018-02-02_2022-01-21,0.5689106
PARA_NWSA,2018-02-16_2022-02-04,0.5479584
PARA_NWSA,2018-03-05_2022-02-18,0.5254288
PARA_NWSA,2018-03-19_2022-03-07,0.50491905
PARA_NWSA,2018-04-03_2022-03-21,0.49516487
PARA_NWSA,2018-04-17_2022-04-04,0.48943138
PARA_NWSA,2018-05-01_2022-04-19,0.48213005
PARA_NWSA,2018-05-15_2022-05-03,0.46969414
PARA_NWSA,2018-05-30_2022-05-17,0.46839714
PARA_NWSA,2018-06-13_2022-06-01,0.47153854
PARA_NWSA,2018-06-27_2022-06-15,0.477808
PARA_NWSA,2018-07-12_2022-06-30,0.49183083
PARA_NWSA,2018-07-26_2022-07-15,0.50616837
PARA_NWSA,2018-08-09_2022-07-29,0.5146198
PARA_NWSA,2018-08-23_2022-08-12,0.52492714
PARA_NWSA,2018-09-07_2022-08-26,0.5398483
PARA_NWSA,2018-09-21_2022-09-12,0.5668278
PARA_NWSA,2018-10-05_2022-09-26,0.5959034
PARA_NWSA,2018-10-19_2022-10-10,0.628479
PARA_NWSA,2018-11-02_2022-10-24,0.6600456
PARA_NWSA,2018-11-16_2022-11-07,0.68655014
PARA_NWSA,2018-12-03_2022-11-21,0.7101402
PARA_NWSA,2018-12-18_2022-12-06,0.72504616
PARA_NWSA,2019-01-03_2022-12-20,0.74152946
PARA_NWSA,2019-01-17_2023-01-05,0.7609806
PARA_NWSA,2019-02-01_2023-01-20,0.77776337
PARA_NWSA,2019-02-15_2023-02-03,0.7909908
PARA_NWSA,2019-03-04_2023-02-17,0.8110695
PARA_NWSA,2019-03-18_2023-03-06,0.8416271
PARA_NWSA,2019-04-01_2023-03-20,0.87737656
TRIP_PSO,2016-04-07_2020-03-26,4.1444244
TRIP_PSO,2016-04-21_2020-04-09,4.284668
TRIP_PSO,2016-05-05_2020-04-24,4.390808
TRIP_PSO,2016-05-19_2020-05-08,4.468094
TRIP_PSO,2016-06-03_2020-05-22,4.520584
TRIP_PSO,2016-06-17_2020-06-08,4.522949
TRIP_PSO,2016-07-01_2020-06-22,4.5486298
TRIP_PSO,2016-07-18_2020-07-07,4.5545197
TRIP_PSO,2016-08-01_2020-07-21,4.532501
TRIP_PSO,2016-08-15_2020-08-04,4.5525208
TRIP_PSO,2016-08-29_2020-08-18,4.551117
TRIP_PSO,2016-09-13_2020-09-01,4.55867
TRIP_PSO,2016-09-27_2020-09-16,4.6194153
TRIP_PSO,2016-10-11_2020-09-30,4.701782
TRIP_PSO,2016-10-25_2020-10-14,4.80352
TRIP_PSO,2016-11-08_2020-10-28,4.9441605
TRIP_PSO,2016-11-22_2020-11-11,5.021698
TRIP_PSO,2016-12-07_2020-11-25,5.0455933
TRIP_PSO,2016-12-21_2020-12-10,5.0422363
TRIP_PSO,2017-01-06_2020-12-24,5.0352554
TRIP_PSO,2017-01-23_2021-01-11,5.092079
TRIP_PSO,2017-02-06_2021-01-26,5.240303
TRIP_PSO,2017-02-21_2021-02-09,5.2996674
TRIP_PSO,2017-03-07_2021-02-24,5.358734
TRIP_PSO,2017-03-21_2021-03-10,5.484894
TRIP_PSO,2017-04-04_2021-03-24,5.65744
TRIP_PSO,2017-04-19_2021-04-08,5.7920685
TRIP_PSO,2017-05-03_2021-04-22,5.891464
TRIP_PSO,2017-05-17_2021-05-06,5.8960495
TRIP_PSO,2017-06-01_2021-05-20,5.780876
TRIP_PSO,2017-06-15_2021-06-04,5.673073
TRIP_PSO,2017-06-29_2021-06-18,5.5509644
TRIP_PSO,2017-07-14_2021-07-02,5.47715
TRIP_PSO,2017-07-28_2021-07-19,5.418213
TRIP_PSO,2017-08-11_2021-08-02,5.3425903
TRIP_PSO,2017-08-25_2021-08-16,5.349655
TRIP_PSO,2017-09-11_2021-08-30,5.400818
TRIP_PSO,2017-09-25_2021-09-14,5.4768753
TRIP_PSO,2017-10-09_2021-09-28,5.5465164
TRIP_PSO,2017-10-23_2021-10-12,5.583931
TRIP_PSO,2017-11-06_2021-10-26,5.5880737
TRIP_PSO,2017-11-20_2021-11-09,5.5730743
TRIP_PSO,2017-12-05_2021-11-23,5.5749435
TRIP_PSO,2017-12-19_2021-12-08,5.5855255
TRIP_PSO,2018-01-04_2021-12-22,5.597534
TRIP_PSO,2018-01-19_2022-01-06,5.605461
TRIP_PSO,2018-02-02_2022-01-21,5.6095123
TRIP_PSO,2018-02-16_2022-02-04,5.633644
TRIP_PSO,2018-03-05_2022-02-18,5.6467056
TRIP_PSO,2018-03-19_2022-03-07,5.661949
TRIP_PSO,2018-04-03_2022-03-21,5.6020355
TRIP_PSO,2018-04-17_2022-04-04,5.541977
TRIP_PSO,2018-05-01_2022-04-19,5.4994736
TRIP_PSO,2018-05-15_2022-05-03,5.495964
TRIP_PSO,2018-05-30_2022-05-17,5.490074
TRIP_PSO,2018-06-13_2022-06-01,5.4313507
TRIP_PSO,2018-06-27_2022-06-15,5.373291
TRIP_PSO,2018-07-12_2022-06-30,5.299217
TRIP_PSO,2018-07-26_2022-07-15,5.227646
TRIP_PSO,2018-08-09_2022-07-29,5.1536026
TRIP_PSO,2018-08-23_2022-08-12,4.9933624
TRIP_PSO,2018-09-07_2022-08-26,4.877228
TRIP_PSO,2018-09-21_2022-09-12,4.7700577
TRIP_PSO,2018-10-05_2022-09-26,4.679985
TRIP_PSO,2018-10-19_2022-10-10,4.6176834
TRIP_PSO,2018-11-02_2022-10-24,4.526497
TRIP_PSO,2018-11-16_2022-11-07,4.3049927
TRIP_PSO,2018-12-03_2022-11-21,4.015785
TRIP_PSO,2018-12-18_2022-12-06,3.6898804
TRIP_PSO,2019-01-03_2022-12-20,3.4492493
TRIP_PSO,2019-01-17_2023-01-05,3.191391
TRIP_PSO,2019-02-01_2023-01-20,2.9665527
TRIP_PSO,2019-02-15_2023-02-03,2.7404633
TRIP_PSO,2019-03-04_2023-02-17,2.593399
TRIP_PSO,2019-03-18_2023-03-06,2.4692917
TRIP_PSO,2019-04-01_2023-03-20,2.3737335
WB_TV,2016-04-07_2020-03-26,0.36981392
WB_TV,2016-04-21_2020-04-09,0.5504856
WB_TV,2016-05-05_2020-04-24,0.7316685
WB_TV,2016-05-19_2020-05-08,0.9010372
WB_TV,2016-06-03_2020-05-22,1.0692425
WB_TV,2016-06-17_2020-06-08,1.2177124
WB_TV,2016-07-01_2020-06-22,1.361618
WB_TV,2016-07-18_2020-07-07,1.503933
WB_TV,2016-08-01_2020-07-21,1.6470509
WB_TV,2016-08-15_2020-08-04,1.7836685
WB_TV,2016-08-29_2020-08-18,1.9187832
WB_TV,2016-09-13_2020-09-01,2.038498
WB_TV,2016-09-27_2020-09-16,2.137476
WB_TV,2016-10-11_2020-09-30,2.2434464
WB_TV,2016-10-25_2020-10-14,2.3407326
WB_TV,2016-11-08_2020-10-28,2.4406796
WB_TV,2016-11-22_2020-11-11,2.5128193
WB_TV,2016-12-07_2020-11-25,2.5552177
WB_TV,2016-12-21_2020-12-10,2.6108608
WB_TV,2017-01-06_2020-12-24,2.6756172
WB_TV,2017-01-23_2021-01-11,2.732008
WB_TV,2017-02-06_2021-01-26,2.809887
WB_TV,2017-02-21_2021-02-09,2.876009
WB_TV,2017-03-07_2021-02-24,2.9809265
WB_TV,2017-03-21_2021-03-10,3.1119423
WB_TV,2017-04-04_2021-03-24,3.2655468
WB_TV,2017-04-19_2021-04-08,3.4381714
WB_TV,2017-05-03_2021-04-22,3.5932274
WB_TV,2017-05-17_2021-05-06,3.7262745
WB_TV,2017-06-01_2021-05-20,3.8192196
WB_TV,2017-06-15_2021-06-04,3.9235668
WB_TV,2017-06-29_2021-06-18,4.037447
WB_TV,2017-07-14_2021-07-02,4.1982365
WB_TV,2017-07-28_2021-07-19,4.4009705
WB_TV,2017-08-11_2021-08-02,4.6082478
WB_TV,2017-08-25_2021-08-16,4.7703896
WB_TV,2017-09-11_2021-08-30,4.8924675
WB_TV,2017-09-25_2021-09-14,4.994293
WB_TV,2017-10-09_2021-09-28,5.124172
WB_TV,2017-10-23_2021-10-12,5.2384377
WB_TV,2017-11-06_2021-10-26,5.3612328
WB_TV,2017-11-20_2021-11-09,5.339283
WB_TV,2017-12-05_2021-11-23,5.274563
WB_TV,2017-12-19_2021-12-08,5.260212
WB_TV,2018-01-04_2021-12-22,5.2320175
WB_TV,2018-01-19_2022-01-06,5.130539
WB_TV,2018-02-02_2022-01-21,4.972183
WB_TV,2018-02-16_2022-02-04,4.834511
WB_TV,2018-03-05_2022-02-18,4.6228065
WB_TV,2018-03-19_2022-03-07,4.420746
WB_TV,2018-04-03_2022-03-21,4.275318
WB_TV,2018-04-17_2022-04-04,4.0746193
WB_TV,2018-05-01_2022-04-19,3.875702
WB_TV,2018-05-15_2022-05-03,3.679741
WB_TV,2018-05-30_2022-05-17,3.554184
WB_TV,2018-06-13_2022-06-01,3.391819
WB_TV,2018-06-27_2022-06-15,3.2185059
WB_TV,2018-07-12_2022-06-30,3.1297607
WB_TV,2018-07-26_2022-07-15,3.0383873
WB_TV,2018-08-09_2022-07-29,2.9878654
WB_TV,2018-08-23_2022-08-12,2.9649963
WB_TV,2018-09-07_2022-08-26,2.9242554
WB_TV,2018-09-21_2022-09-12,2.9341698
WB_TV,2018-10-05_2022-09-26,2.93021
WB_TV,2018-10-19_2022-10-10,3.0399246
WB_TV,2018-11-02_2022-10-24,3.1437607
WB_TV,2018-11-16_2022-11-07,3.2394943
WB_TV,2018-12-03_2022-11-21,3.3112602
WB_TV,2018-12-18_2022-12-06,3.3325348
WB_TV,2019-01-03_2022-12-20,3.3560944
WB_TV,2019-01-17_2023-01-05,3.3617172
WB_TV,2019-02-01_2023-01-20,3.365696
WB_TV,2019-02-15_2023-02-03,3.328247
WB_TV,2019-03-04_2023-02-17,3.261837
WB_TV,2019-03-18_2023-03-06,3.2441673
WB_TV,2019-04-01_2023-03-20,3.2489014
